,VERSION,DBLINK,SOURCE,ORGANISM,ISOLATE,ISOLATION_SOURCE,METAGENOME_SOURCE,COUNTRY
0,,,,,,,,
1,RZL73204.1\par,BioProject: PRJNA272922\highlight0\par,accession SEES01000319.1\par,Rhodococcus sp. (in: high G+C Gram-positive bacteria)\par,PMG_126,"Deciduous woodland, University campus",phyllosphere metagenome,United Kingdom: Norwich
2,ELS00585.1\par,BioProject: PRJNA159499\par,accession ALVZ01000232.1\par,Xenococcus sp. PCC 7305\par,,marine aquarium,,"USA: La Jolla, CA"
3,EGN74279.1\par,BioProject: PRJNA67347\par,accession AFPO01000026.1\par,Idiomarina sp. A28L\par,,,,India: Pangong Lake
4,EGN74276.1\par,BioProject: PRJNA67347\par,accession AFPO01000026.1\par,Idiomarina sp. A28L\par,,,,India: Pangong Lake
5,UPA22962.1\par,BioProject: PRJNA757735\par,accession CP082927.1\par,Candidatus Peribacteria bacterium\par,LakeFargette_0920_ALND_MAG_52_24,"size-fractionated lake water incubated\par
                     for 31 months",freshwater metagenome,"France: Neuville, Lake Fargette"
6,ULO05820.1\par,BioProject: PRJNA648008\par,accession CP059724.1\par,Paenibacillus sp. 19GGS1-52\par,,reservoir sediment,,South Korea
7,UFS60437.1\par,BioProject: PRJNA678113\par,accession CP087997.1\par,Subtercola endophyticus\par,,,,"South Korea: Halla mountain, Jeju island"
8,TKC10422.1\par,BioProject: PRJNA534133\par,accession SWBR01000002.1\par,Pedobacter polaris\par,,Arctic Soil,,"Canada: Cambridge Bay, NU"
9,TCC96737.1\par,BioProject: PRJNA524755\par,accession SJSL01000011.1\par,Pedobacter psychroterrae\par,,Arctic soil,,Svalbard: Spitsbergen
10,TCC96480.1\par,BioProject: PRJNA524756\par,accession SJSM01000005.1\par,Pedobacter hiemivivus\par,,Arctic soil,,"Canada: Cambridge Bay, NU"
11,QWY78220.1\par,BioProject: PRJNA704679\par,accession CP071137.1\par,Ferrovum myxofaciens\par,MI1III,stalactite biofilm,biofilm metagenome,"Czech Republic: silver ore mine Lehnschafter,\par
                     drift Allerheiligen, Mikulov"
12,QWY75482.1\par,BioProject: PRJNA701483\par,accession CP070327.1\par,Ferrovum myxofaciens\par,MI1I,stalactite biofilm,biofilm metagenome,"Czech Republic: silver ore mine Lehnschafter,\par
                     drift Allerheiligen, Mikulov"
13,QVG66367.1\par,BioProject: PRJNA687999\par,accession CP074439.1\par,Curtobacterium flaccumfaciens pv. flaccumfaciens\par,,,,Australia: New South Wales
14,QKE37811.1\par,BioProject: PRJNA633238\par,accession CP053675.2\par,Ferrovum myxofaciens\par,MI1A,stalactite biofilm,stalactite biofilm,"Czech Republic: silver ore mine Lehnschafter,\par
                     drift Allerheiligen, Mikulov"
15,QRY55489.1\par,BioProject: PRJNA610894\par,accession CP070350.1\par,Sphingobacterium siyangense\par,,"Plastic debris in land/lake\par
                     environment",,"USA: St. Paul, Minnesota"
16,QRY39697.1\par,BioProject: PRJNA610894\par,accession CP070346.1\par,Microbacterium hominis\par,,"Plastic debris in land/lake\par
                     environment",,"USA: St. Paul, Minnesota"
17,QPE05771.1\par,BioProject: PRJNA675454\par,accession CP064760.1\par,Microbacterium schleiferi\par,,,,China: West Pacific
18,QNG37869.1\par,BioProject: PRJNA554385\par,accession CP043652.1\par,Geodermatophilaceae bacterium NBWT11\par,,soil,,Antarctica: Wilkes tip
19,QNE44372.1\par,BioProject: PRJNA554385\par,accession CP043650.1\par,Frigoribacterium sp. NBH87\par,,soil,,Antarctica: Herring Island
20,QOC22054.1\par,BioProject: PRJNA657903\par,accession CP061368.1\par,Wenzhouxiangella sp. AB-CW3\par,,soda lake sediment,,"Russia: Kulunda Steppe, Altai region"
21,QKE40443.1\par,BioProject: PRJNA633240\par,accession CP053676.1\par,Ferrovum myxofaciens\par,S2.4,stalactite biofilm,stalactite biofilm,"Slovakia: Sobov mine, Banska Stiavnica"
22,KAF3998250.1\par,BioProject: PRJNA612417\par,accession JAAOZT010000006.1\par,Glaciimonas immobilis\par,,glacier cryoconite,,Austria
23,KAB1154781.1\par,BioProject: PRJNA574007\par,accession WAEM01000007.1\par,Flavobacterium luteum\par,,glacier ice,,
